number,name,status
PEP 387,Backwards Compatibility Policy,PEP 387
PEP 1,PEP Purpose and Guidelines,PEP 1
PEP 12,Sample reStructuredText PEP Template,PEP 12
PEP 581,Using GitHub Issues for CPython,PEP 581
PEP 20,The Zen of Python,PEP 20
PEP 247,API for Cryptographic Hash Functions,PEP 247
PEP 676,PEP Infrastructure Process,PEP 676
PEP 13,Python Language Governance,PEP 13
PEP 609,Python Packaging Authority (PyPA) Governance,PEP 609
PEP 101,Doing Python Releases 101,PEP 101
PEP 6,Bug Fix Releases,PEP 6
PEP 7,Style Guide for C Code,PEP 7
PEP 10,Voting Guidelines,PEP 10
PEP 11,CPython platform support,PEP 11
PEP 5,Guidelines for Language Evolution,PEP 5
PEP 8,Style Guide for Python Code,PEP 8
PEP 8015,Organization of the Python community,PEP 8015
PEP 8014,The Commons Governance Model,PEP 8014
PEP 8013,The External Council Governance Model,PEP 8013
PEP 8011,Python Governance Model Lead by Trio of Pythonistas,PEP 8011
PEP 3152,Cofunctions,PEP 3152
PEP 8010,The Technical Leader Governance Model,PEP 8010
PEP 8012,The Community Governance Model,PEP 8012
PEP 3145,Asynchronous I/O For subprocess.Popen,PEP 3145
PEP 3146,Merging Unladen Swallow into CPython,PEP 3146
PEP 3153,Asynchronous IO support,PEP 3153
PEP 3136,Labeled break and continue,PEP 3136
PEP 3139,Cleaning out sys and the “interpreter” module,PEP 3139
PEP 3140,"str(container) should call str(item), not repr(item)",PEP 3140
PEP 3142,Add a “while” clause to generator expressions,PEP 3142
PEP 3130,Access to Current Module/Class/Function,PEP 3130
PEP 3133,Introducing Roles,PEP 3133
PEP 3128,BList: A Faster List-like Type,PEP 3128
PEP 3126,Remove Implicit String Concatenation,PEP 3126
PEP 3122,Delineation of the main module,PEP 3122
PEP 3125,Remove Backslash Continuation,PEP 3125
PEP 3001,Procedure for reviewing and improving standard library modules,PEP 3001
PEP 3103,A Switch/Case Statement,PEP 3103
PEP 3117,Postfix type declarations,PEP 3117
PEP 754,IEEE 754 Floating Point Special Values,PEP 754
PEP 666,Reject Foolish Indentation,PEP 666
PEP 665,A file format to list Python dependencies for reproducibility of an application,PEP 665
PEP 677,Callable Type Syntax,PEP 677
PEP 690,Lazy Imports,PEP 690
PEP 650,Specifying Installer Requirements for Python Projects,PEP 650
PEP 651,Robust Stack Overflow Handling,PEP 651
PEP 663,"Standardizing Enum str(), repr(), and format() behaviors",PEP 663
PEP 662,Editable installs via virtual wheels,PEP 662
PEP 645,Allow writing optional types as,PEP 645
PEP 648,Extensible customizations of the interpreter at startup,PEP 648
PEP 640,Unused variable syntax,PEP 640
PEP 641,Using an underscore in the version portion of Python 3.10 compatibility tags,PEP 641
PEP 642,Explicit Pattern Syntax for Structural Pattern Matching,PEP 642
PEP 637,Support for indexing with keyword arguments,PEP 637
PEP 631,Dependency specification in pyproject.toml based on PEP 508,PEP 631
PEP 608,Coordinated Python release,PEP 608
PEP 611,The one million limit,PEP 611
PEP 633,Dependency specification in pyproject.toml using an exploded TOML table,PEP 633
PEP 620,Hide implementation details from the C API,PEP 620
PEP 622,Structural Pattern Matching,PEP 622
PEP 601,Forbid return/break/continue breaking out of finally,PEP 601
PEP 606,Python Compatibility Version,PEP 606
PEP 599,The manylinux2014 Platform Tag,PEP 599
PEP 605,A rolling feature release stream for CPython,PEP 605
PEP 598,Introducing incremental feature releases,PEP 598
PEP 595,Improving bugs.python.org,PEP 595
PEP 577,Augmented Assignment Expressions,PEP 577
PEP 580,The C call protocol,PEP 580
PEP 575,Unifying function/method classes,PEP 575
PEP 583,A Concurrency Memory Model for Python,PEP 583
PEP 576,Rationalize Built-in function classes,PEP 576
PEP 555,Context-local variables (contextvars),PEP 555
PEP 571,The manylinux2010 Platform Tag,PEP 571
PEP 559,Built-in noop(),PEP 559
PEP 549,Instance Descriptors,PEP 549
PEP 550,Execution Context,PEP 550
PEP 551,Security transparency in the Python runtime,PEP 551
PEP 546,Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,PEP 546
PEP 548,More Flexible Loop Control,PEP 548
PEP 543,A Unified TLS API for Python,PEP 543
PEP 531,Existence checking operators,PEP 531
PEP 542,Dot Notation Assignment In Function Header,PEP 542
PEP 521,Managing global context via ‘with’ blocks in generators and coroutines,PEP 521
PEP 511,API for code transformers,PEP 511
PEP 513,A Platform Tag for Portable Linux Built Distributions,PEP 513
PEP 516,Build system abstraction for pip/conda etc,PEP 516
PEP 522,Allow BlockingIOError in security sensitive APIs,PEP 522
PEP 509,Add a private version to dict,PEP 509
PEP 500,A protocol for delegating datetime methods to their tzinfo implementations,PEP 500
PEP 502,String Interpolation - Extended Discussion,PEP 502
PEP 504,Using the System RNG by default,PEP 504
PEP 507,Migrate CPython to Git and GitLab,PEP 507
PEP 510,Specialize functions with guards,PEP 510
PEP 497,A standard mechanism for backward compatibility,PEP 497
PEP 490,Chain exceptions at C level,PEP 490
PEP 496,Environment Markers,PEP 496
PEP 474,Creating forge.python.org,PEP 474
PEP 481,"Migrate CPython to Git, Github, and Phabricator",PEP 481
PEP 455,Adding a key-transforming dictionary to collections,PEP 455
PEP 459,Standard Metadata Extensions for Python Software Packages,PEP 459
PEP 472,Support for indexing with keyword arguments,PEP 472
PEP 437,"A DSL for specifying signatures, annotations and argument converters",PEP 437
PEP 433,Easier suppression of file descriptor inheritance,PEP 433
PEP 432,Restructuring the CPython startup sequence,PEP 432
PEP 473,Adding structured data to built-in exceptions,PEP 473
PEP 439,Inclusion of implicit pip bootstrap in Python installation,PEP 439
PEP 431,Time zone support improvements,PEP 431
PEP 463,Exception-catching expressions,PEP 463
PEP 460,Add binary interpolation and formatting,PEP 460
PEP 462,Core development workflow automation for CPython,PEP 462
PEP 422,Simpler customisation of class creation,PEP 422
PEP 469,Migration of dict iteration code to Python 3,PEP 469
PEP 426,Metadata for Python Software Packages 2.0,PEP 426
PEP 408,Standard library __preview__ package,PEP 408
PEP 396,Module Version Numbers,PEP 396
PEP 410,Use decimal.Decimal type for timestamps,PEP 410
PEP 413,Faster evolution of the Python Standard Library,PEP 413
PEP 402,Simplified Package Layout and Partitioning,PEP 402
PEP 401,BDFL Retirement,PEP 401
PEP 416,Add a frozendict builtin type,PEP 416
PEP 406,Improved Encapsulation of Import State,PEP 406
PEP 395,Qualified Names for Modules,PEP 395
PEP 390,Static metadata for Distutils,PEP 390
PEP 382,Namespace Packages,PEP 382
PEP 411,Provisional packages in the Python standard library,PEP 411
PEP 386,Changing the version comparison module in Distutils,PEP 386
PEP 377,Allow __enter__() methods to skip the statement body,PEP 377
PEP 369,Post import hooks,PEP 369
PEP 379,Adding an Assignment Expression,PEP 379
PEP 381,Mirroring infrastructure for PyPI,PEP 381
PEP 365,Adding the pkg_resources module,PEP 365
PEP 367,New Super,PEP 367
PEP 354,Enumerations in Python,PEP 354
PEP 364,Transitioning to the Py3K Standard Library,PEP 364
PEP 363,Syntax For Dynamic Attribute Access,PEP 363
PEP 355,Path - Object oriented filesystem paths,PEP 355
PEP 359,The “make” Statement,PEP 359
PEP 350,Codetags,PEP 350
PEP 351,The freeze protocol,PEP 351
PEP 348,Exception Reorganization for Python 3.0,PEP 348
PEP 346,User Defined (”,PEP 346
PEP 345,Metadata for Python Software Packages 1.2,PEP 345
PEP 349,Allow str() to return unicode strings,PEP 349
PEP 344,Exception Chaining and Embedded Tracebacks,PEP 344
PEP 340,Anonymous Block Statements,PEP 340
PEP 339,Design of the CPython Compiler,PEP 339
PEP 336,Make None Callable,PEP 336
PEP 334,Simple Coroutines via SuspendIteration,PEP 334
PEP 335,Overloadable Boolean Operators,PEP 335
PEP 332,Byte vectors and String/Unicode Unification,PEP 332
PEP 330,Python Bytecode Verification,PEP 330
PEP 329,Treating Builtins as Constants in the Standard Library,PEP 329
PEP 326,A Case for Top and Bottom Values,PEP 326
PEP 325,Resource-Release Support for Generators,PEP 325
PEP 319,Python Synchronize/Asynchronize Block,PEP 319
PEP 321,Date/Time Parsing and Formatting,PEP 321
PEP 317,Eliminate Implicit Exception Instantiation,PEP 317
PEP 315,Enhanced While Loop,PEP 315
PEP 314,Metadata for Python Software Packages 1.1,PEP 314
PEP 313,Adding Roman Numeral Literals to Python,PEP 313
PEP 306,How to Change Python’s Grammar,PEP 306
PEP 310,Reliable Acquisition/Release Pairs,PEP 310
PEP 304,Controlling Generation of Bytecode Files,PEP 304
PEP 303,Extend divmod() for Multiple Divisors,PEP 303
PEP 299,Special __main__() function in modules,PEP 299
PEP 298,The Locked Buffer Interface,PEP 298
PEP 297,Support for System Upgrades,PEP 297
PEP 296,Adding a bytes Object Type,PEP 296
PEP 295,Interpretation of multiline string constants,PEP 295
PEP 294,Type Names in the types Module,PEP 294
PEP 284,Integer for-loops,PEP 284
PEP 288,Generators Attributes and Exceptions,PEP 288
PEP 276,Simple Iterator for ints,PEP 276
PEP 281,Loop Counter Iteration with range and xrange,PEP 281
PEP 275,Switching on Multiple Values,PEP 275
PEP 268,Extended HTTP functionality and WebDAV,PEP 268
PEP 270,uniq method for list objects,PEP 270
PEP 266,Optimizing Global Variable/Attribute Access,PEP 266
PEP 271,Prefixing sys.path by command line option,PEP 271
PEP 262,A Database of Installed Python Packages,PEP 262
PEP 259,Omit printing newline after newline,PEP 259
PEP 265,Sorting Dictionaries by Value,PEP 265
PEP 258,Docutils Design Specification,PEP 258
PEP 256,Docstring Processing System Framework,PEP 256
PEP 254,Making Classes Look More Like Types,PEP 254
PEP 245,Python Interface Syntax,PEP 245
PEP 244,The,PEP 244
PEP 246,Object Adaptation,PEP 246
PEP 242,Numeric Kinds,PEP 242
PEP 241,Metadata for Python Software Packages,PEP 241
PEP 243,Module Repository Upload Mechanism,PEP 243
PEP 240,Adding a Rational Literal to Python,PEP 240
PEP 231,__findattr__(),PEP 231
PEP 228,Reworking Python’s Numeric Model,PEP 228
PEP 239,Adding a Rational Type to Python,PEP 239
PEP 216,Docstring Format,PEP 216
PEP 224,Attribute Docstrings,PEP 224
PEP 215,String Interpolation,PEP 215
PEP 220,"Coroutines, Generators, Continuations",PEP 220
PEP 212,Loop Counter Iteration,PEP 212
PEP 210,Decoupling the Interpreter Loop,PEP 210
PEP 225,Elementwise/Objectwise Operators,PEP 225
PEP 211,Adding A New Outer Product Operator,PEP 211
PEP 209,Multi-dimensional Arrays,PEP 209
PEP 206,Python Advanced Library,PEP 206
PEP 204,Range Literals,PEP 204
PEP 102,Doing Python Micro Releases,PEP 102
PEP 103,Collecting information about git,PEP 103
PEP 42,Feature Requests,PEP 42
PEP 9,Sample Plaintext PEP Template,PEP 9
PEP 3,Guidelines for Handling Bug Reports,PEP 3
PEP 568,Generator-sensitivity for Context Variables,PEP 568
PEP 674,Disallow using macros as l-values,PEP 674
PEP 3150,Statement local namespaces (aka “given” clause),PEP 3150
PEP 3143,Standard daemon process library,PEP 3143
PEP 3124,"Overloading, Generic Functions, Interfaces, and Adaptation",PEP 3124
PEP 556,Threaded garbage collection,PEP 556
PEP 547,Running extension modules using the -m option,PEP 547
PEP 536,Final Grammar for Literal String Interpolation,PEP 536
PEP 535,Rich comparison chaining,PEP 535
PEP 533,Deterministic cleanup for iterators,PEP 533
PEP 534,Improved Errors for Missing Standard Library Modules,PEP 534
PEP 532,A circuit breaking protocol and binary operators,PEP 532
PEP 501,General purpose string interpolation,PEP 501
PEP 505,None-aware operators,PEP 505
PEP 499,,PEP 499
PEP 491,The Wheel Binary Package Format 1.9,PEP 491
PEP 447,Add __getdescriptor__ method to metaclass,PEP 447
PEP 444,Python Web3 Interface,PEP 444
PEP 419,Protecting cleanup statements from interruptions,PEP 419
PEP 423,Naming conventions and recipes related to packaging,PEP 423
PEP 403,General purpose decorator clause (aka “@in” clause),PEP 403
PEP 407,New release cycle and introducing long-term support versions,PEP 407
PEP 400,Deprecate codecs.StreamReader and codecs.StreamWriter,PEP 400
PEP 337,Logging Usage in the Standard Library,PEP 337
PEP 368,Standard image protocol and class,PEP 368
PEP 316,Programming by Contract for Python,PEP 316
PEP 323,Copyable Iterators,PEP 323
PEP 312,Simple Implicit Lambda,PEP 312
PEP 286,Enhanced Argument Tuples,PEP 286
PEP 269,Pgen Module for Python,PEP 269
PEP 267,Optimized Access to Module Namespaces,PEP 267
PEP 280,Optimizing access to globals,PEP 280
PEP 3100,Miscellaneous Python 3.0 Plans,PEP 3100
PEP 233,Python Online Help,PEP 233
PEP 222,Web Library Enhancements,PEP 222
PEP 219,Stackless Python,PEP 219
PEP 8001,Python Governance Voting Process,PEP 8001
PEP 3002,Procedure for Backwards-Incompatible Changes,PEP 3002
PEP 3003,Python Language Moratorium,PEP 3003
PEP 213,Attribute Access Handlers,PEP 213
PEP 3099,Things that will Not Change in Python 3000,PEP 3099
PEP 3000,Python 3000,PEP 3000
PEP 545,Python Documentation Translations,PEP 545
PEP 541,Package Index Name Retention,PEP 541
PEP 527,Removing Un(der)used file types/extensions on PyPI,PEP 527
PEP 512,Migrating from hg.python.org to GitHub,PEP 512
PEP 494,Python 3.6 Release Schedule,PEP 494
PEP 478,Python 3.5 Release Schedule,PEP 478
PEP 438,Transitioning to release-file hosting on PyPI,PEP 438
PEP 449,Removal of the PyPI Mirror Auto Discovery and Naming Scheme,PEP 449
PEP 429,Python 3.4 Release Schedule,PEP 429
PEP 464,Removal of the PyPI Mirror Authenticity API,PEP 464
PEP 470,Removing External Hosting Support on PyPI,PEP 470
PEP 375,Python 3.1 Release Schedule,PEP 375
PEP 385,Migrating from Subversion to Mercurial,PEP 385
PEP 392,Python 3.2 Release Schedule,PEP 392
PEP 398,Python 3.3 Release Schedule,PEP 398
PEP 373,Python 2.7 Release Schedule,PEP 373
PEP 374,Choosing a distributed VCS for the Python project,PEP 374
PEP 360,Externally Maintained Packages,PEP 360
PEP 361,Python 2.6 and 3.0 Release Schedule,PEP 361
PEP 356,Python 2.5 Release Schedule,PEP 356
PEP 347,Migrating the Python CVS to Subversion,PEP 347
PEP 283,Python 2.3 Release Schedule,PEP 283
PEP 320,Python 2.4 Release Schedule,PEP 320
PEP 251,Python 2.2 Release Schedule,PEP 251
PEP 200,Python 2.0 Release Schedule,PEP 200
PEP 160,Python 1.6 Release Schedule,PEP 160
PEP 226,Python 2.1 Release Schedule,PEP 226
PEP 3156,Asynchronous IO Support Rebooted: the “asyncio” Module,PEP 3156
PEP 3155,Qualified name for classes and functions,PEP 3155
PEP 3149,ABI version tagged .so files,PEP 3149
PEP 3151,Reworking the OS and IO exception hierarchy,PEP 3151
PEP 3154,Pickle protocol version 4,PEP 3154
PEP 3148,futures - execute computations asynchronously,PEP 3148
PEP 3147,PYC Repository Directories,PEP 3147
PEP 3144,IP Address Manipulation Library for the Python Standard Library,PEP 3144
PEP 3138,String representation in Python 3000,PEP 3138
PEP 3141,A Type Hierarchy for Numbers,PEP 3141
PEP 3137,Immutable Bytes and Mutable Buffer,PEP 3137
PEP 3135,New Super,PEP 3135
PEP 3132,Extended Iterable Unpacking,PEP 3132
PEP 3134,Exception Chaining and Embedded Tracebacks,PEP 3134
PEP 3131,Supporting Non-ASCII Identifiers,PEP 3131
PEP 3127,Integer Literal Support and Syntax,PEP 3127
PEP 3120,Using UTF-8 as the default source encoding,PEP 3120
PEP 3129,Class Decorators,PEP 3129
PEP 3119,Introducing Abstract Base Classes,PEP 3119
PEP 3115,Metaclasses in Python 3000,PEP 3115
PEP 3116,New I/O,PEP 3116
PEP 3118,Revising the buffer protocol,PEP 3118
PEP 3123,Making PyObject_HEAD conform to standard C,PEP 3123
PEP 3111,Simple input built-in in Python 3000,PEP 3111
PEP 3112,Bytes literals in Python 3000,PEP 3112
